Name,Calories,Protein,Carbs,Fat
Bananas,121,1.5,31.1,0.4
Cereal Cheerios,0,0,0,0
Cereal Cheerios Honey Nut,0,0,0,0
Cereal Cinnamon Toast Crunch,0,0,0,0
Cereal Cocoa Puffs,0,0,0,0
Cereal Frosted Flakes,0,0,0,0
Cereal Lucky Charms,0,0,0,0
Mix Fruit Cup In Juice,70,0.5,15.1,0
Mixed Berry Yogurt Cup,130,5,25,1.5
Ms. Vickie's Bbq Potato Chips,199,3,22.9,11
Ms. Vickie's Jalapeno Potato Chips,199,3,21.9,11
Ms. Vickie's Original Salted Potato Chips,209,3,22.9,12
Ms. Vickie's Salt & Vinegar Potato Chips,199,3,22.9,11
Oranges,66,1.3,16.5,0.2
Chocolate Chip Cookie,160,2,23,8
Good Humor King Cone,476,0,95.3,0
Klondike Bar,0,0,0,0
Oreo Ice Cream Cookie Sandwich,0,0,0,0
Rice Krispy Treats,136,0.7,24.9,3.8
Classic Green Beans,24,1,5.8,0
Macaroni & Cheese,211,8.8,14.4,13.4
Smokin' Chicken Quarters,249,39.8,0,8.8
Brown Rice With Ancient Grains,134,2.4,28.4,0.8
Chinese Broccoli And Almond Stirfry,90,4.3,7.1,5.7
General Tso Chicken,166,9.3,15.9,7.4
Pork Egg Roll,190,5,19,10.7
Steamed Jasmine Rice,120,2.7,26.7,0
Teriyaki Glazed Tofu,141,8.5,7.4,8.7
Vegetable Egg Roll,170,3,20,9.2
1000 Island Dressing Packet,190,0,6,18
Apples Granny Smith,75,0.5,21.1,0
Apples. Honeycrisp,177,0.9,47,0.6
Applesauce Cup,0,0,0,0
Bacon,45,2.5,0.3,4
Balsamic Vin Dressing Packet,170,0,3,17
Banana Pepper Rings Mild,3,0,0.5,0
Bananas,121,1.5,31.1,0.4
Blue Cheese Dressing Packet,200,1,2,21
Caesar Dressing Packet,160,2,3,16
Caesar Salad,223,19.6,3.7,14.2
Cheese Parmesan Shredded,51,4.6,0.3,3.5
Eggs Chopped,36,3.1,0.2,2.4
Feta Cheese,71,4.1,1,6.1
Fresh Broccoli,24,2.5,4.5,0.3
Fresh Carrots Shredded,12,0.3,2.7,0.1
Fresh Cherry Tomatoes,6,0.2,1.3,0.1
Fresh Cucumber Slices,4,0.2,1,0
Fresh Lettuce Romaine,15,1,2,0
Fresh Lettuce Spring Mix,4,0.4,0.6,0.1
Fresh Red Bell Pepper Sliced,9,0.3,1.7,0.1
Fresh Red Onion Sliced,11,0.3,2.6,0
Golden Italian Dressing Packet,160,0,3,17
Grilled Chicken Breast,122,25.7,0,2.7
Honey Mustard Dressing Packet,188,1,5.9,18.8
House Salad With  Chickpeas Carrots & Corn,123,5.4,23.5,1.7
Oranges,66,1.3,16.5,0.2
Ranch Dressing Packet,190,1,2,20
Shredded Cheddar Cheese,111,7.1,1,9.1
Sliced Black Olives,19,0,0.5,1.9
Tofu,83,2.7,0.3,8.3
Cream Of Tomato Soup,195,3.1,18.8,9.4
Chimichurri Sauce,208,0.4,2.6,21.1
Roasted Sweet Potatoes,228,1.9,43.6,5.7
Rosemary Flank Steak,292,39.5,2.3,12.8
Beans Black,115,7.1,20.4,0.4
Cheese Monterey Jack Shredded,101,6.1,0.5,8.1
Crinkle Cut French Fries,335,2.7,29.7,24.1
Diced Onions,6,0.2,1.3,0
Fresh Diced Tomato,3,0.1,0.6,0
Guacamole,112,1.2,17.2,4.4
Olives Black Sliced,19,0,0.5,1.9
Picante Salsa,20,0,4,0
Sliced Jalapenos,3,0,0.3,0
Sour Cream,57,0.9,0.9,4.7
Tortilla Chips,142,2,18.2,7.1
Bread Croissant,320,6,38,16
Bread Gluten Free White,240,4,46,5
Bread Honey Wheat,69,3,12.9,0.5
Bread White,69,2.1,13.9,0.8
Buffalo Chicken Wrap,624,25.4,68.9,29.5
Cheese American Slice,70,3,1,6
Cheese Swiss Slice,81,6.1,1,6.1
Deli Roast Beef,61,10.1,0,2
Deli Smoked Ham,81,12.2,1,3
Deli Turkey,51,10.1,1,0.5
Fresh Red Onion Sliced,11,0.3,2.6,0
Fresh Tomato Slice,5,0.2,1.1,0.1
Green Leaf Lettuce,5,0.3,0.7,0
Ham & Swiss On Honey Wheat,322,28.4,30.5,9.3
Ms. Gwen's Chicken Salad,253,13.9,1.6,21.2
Ms. Vickie's Bbq Potato Chips,199,3,22.9,11
Ms. Vickie's Jalapeno Potato Chips,199,3,21.9,11
Ms. Vickie's Original Salted Potato Chips,209,3,22.9,12
Ms. Vickie's Salt & Vinegar Potato Chips,199,3,22.9,11
Peanut Butter & Jelly On Honey Wheat,590,17.3,73.3,28.4
Pickle Dill Sliced,5,0,1,0
Pimento Cheese Sandwich On Whole Wheat Bread,528,20,29.3,38.4
Turkey & Cheddar On Honey Wheat Bread,321,31.2,28,9
Veggie Hummus,89,3.1,7.2,5.6
Angus Beef Hamburger Patty,326,23.1,0,28.1
Bun Gluten Free Hamburger Bun,200,2,40,4.5
Bun Hamburger White,167,5.9,30.1,2.3
Cheese American Slice,70,3,1,6
Cheese Cheddar Slice,54,3.4,0,4.7
Cheese Pepper Jack Slice,95,6.8,0,8.1
Crinkle Cut French Fries,335,2.7,29.7,24.1
Fresh Red Onion Sliced,11,0.3,2.6,0
Fresh Tomato Slice,5,0.2,1.1,0.1
Green Leaf Lettuce,5,0.3,0.7,0
Grilled Chicken Breast,122,25.7,0,2.7
Pickle Dill Sliced,5,0,1,0
Veggie Burger,140,9,23,2.5
Blue Cheese Dressing Packet,200,1,2,21
Chicken Wings Hot & Spicy,356,17.1,2.6,31.4
Chicken Wings Ranch,306,17.1,2.1,26.4
Fresh Carrot Sticks,23,0.5,5.4,0.1
Fresh Celery Sticks,5,0.2,0.8,0
Ranch Dressing Packet,190,1,2,20
Cheese Manicotti In Spicy Tomato Sauce,386,14.1,46.4,16.9
Garlic Bread,129,2.5,16,5.8
Penne Pasta,51,1.8,10.4,0.3
Sauce Alfredo,254,5.4,7.3,22.7
Sauce Marinara,73,1.8,11.8,2.7
Beans Veracruz Garbanzo,97,4.9,16.3,1.6
Curried Okra And Tomato Stew,137,1.5,10.5,9.5
Fresh Steamed Swiss Chard,17,1.6,3.4,0.1
Bagel Cinnamon Raisin,291,10,61.2,1
Bagel Plain,281,10,58.2,1
Light Cream Cheese Cup,22,3.3,1.6,0.2
Macadamia Nut Cookies,170,2,22,9
Oreo Red Velvet Cookie Bars,321,3,53.7,11.3
Rice Krispy Treats,136,0.7,24.9,3.8
Sweet Duchess Rolls,120,4,21,2
Crabby Cakes With Herb Sauce,379,5.1,16.9,33.3
Pork Adobo Tacos,485,31,23.1,29.9
Baby Limas With Garlic And Parsley,82,3.5,11.9,2.3
Spicy Roasted Cauliflower,128,2.3,6.5,10.8
Almond Milk Vanilla,80,1,13,2.5
Dasani Water 16.9oz Bottle,0,0,0,0
Milk 2% Half Pint (8oz),120,8,12,5
Milk Chocolate Half Pint (8oz),0,0,0,0
Milk Skim Half Pint (8oz),80,8,12,0
Milk Whole Half Pint (8oz),150,8,12,8
Minute Maid Apple Juice,157,0,40.1,0
Minute Maid Orange Juice,157,2.9,38.5,0
Soda Coca - Cola 12oz Bottle,0,0,0,0
Soda Diet Coca - Cola 12oz Bottle,0,0,0,0
Soda Sprite 12oz Bottle,0,0,0,0
Soy Milk Chocolate,170,8,25,4.5
Soy Milk Vanilla Carton,150,8,18,4.5
Buffalo Chicken Wrap,624,25.4,68.9,29.5
Caesar Salad,223,19.6,3.7,14.2
Ham & Swiss On Honey Wheat,322,28.4,30.5,9.3
House Salad With  Chickpeas Carrots & Corn,123,5.4,23.5,1.7
Hummus Sandwich On Whole Wheat,324,15,38.6,14
Peanut Butter & Jelly On Honey Wheat,590,17.3,73.3,28.4
Pimento Cheese Sandwich On Whole Wheat Bread,528,20,29.3,38.4
Turkey & Cheddar On Honey Wheat Bread,321,31.2,28,9
Apples Granny Smith,75,0.5,21.1,0
Apples. Honeycrisp,177,0.9,47,0.6
Applesauce Cup,0,0,0,0
Bananas,121,1.5,31.1,0.4
Cereal Cheerios,0,0,0,0
Cereal Cheerios Honey Nut,0,0,0,0
Cereal Cinnamon Toast Crunch,0,0,0,0
Cereal Cocoa Puffs,0,0,0,0
Cereal Frosted Flakes,0,0,0,0
Cereal Lucky Charms,0,0,0,0
Mix Fruit Cup In Juice,70,0.5,15.1,0
Mixed Berry Yogurt Cup,130,5,25,1.5
Ms. Vickie's Bbq Potato Chips,199,3,22.9,11
Ms. Vickie's Jalapeno Potato Chips,199,3,21.9,11
Ms. Vickie's Original Salted Potato Chips,209,3,22.9,12
Ms. Vickie's Salt & Vinegar Potato Chips,199,3,22.9,11
Oranges,66,1.3,16.5,0.2
Chocolate Chip Cookie,160,2,23,8
Good Humor King Cone,476,0,95.3,0
Klondike Bar,0,0,0,0
Oreo Ice Cream Cookie Sandwich,0,0,0,0
Rice Krispy Treats,136,0.7,24.9,3.8
Classic Green Beans,24,1,5.8,0
Macaroni & Cheese,211,8.8,14.4,13.4
Smokin' Chicken Quarters,249,39.8,0,8.8
Brown Rice With Ancient Grains,134,2.4,28.4,0.8
Chinese Broccoli And Almond Stirfry,90,4.3,7.1,5.7
General Tso Chicken,166,9.3,15.9,7.4
Pork Egg Roll,190,5,19,10.7
Steamed Jasmine Rice,120,2.7,26.7,0
Teriyaki Glazed Tofu,141,8.5,7.4,8.7
Vegetable Egg Roll,170,3,20,9.2
1000 Island Dressing Packet,190,0,6,18
Apples Granny Smith,75,0.5,21.1,0
Apples. Honeycrisp,177,0.9,47,0.6
Applesauce Cup,0,0,0,0
Bacon,45,2.5,0.3,4
Balsamic Vin Dressing Packet,170,0,3,17
Banana Pepper Rings Mild,3,0,0.5,0
Bananas,121,1.5,31.1,0.4
Blue Cheese Dressing Packet,200,1,2,21
Caesar Dressing Packet,160,2,3,16
Caesar Salad,223,19.6,3.7,14.2
Cheese Parmesan Shredded,51,4.6,0.3,3.5
Eggs Chopped,36,3.1,0.2,2.4
Feta Cheese,71,4.1,1,6.1
Fresh Broccoli,24,2.5,4.5,0.3
Fresh Carrots Shredded,12,0.3,2.7,0.1
Fresh Cherry Tomatoes,6,0.2,1.3,0.1
Fresh Cucumber Slices,4,0.2,1,0
Fresh Lettuce Romaine,15,1,2,0
Fresh Lettuce Spring Mix,4,0.4,0.6,0.1
Fresh Red Bell Pepper Sliced,9,0.3,1.7,0.1
Fresh Red Onion Sliced,11,0.3,2.6,0
Golden Italian Dressing Packet,160,0,3,17
Grilled Chicken Breast,122,25.7,0,2.7
Honey Mustard Dressing Packet,188,1,5.9,18.8
House Salad With  Chickpeas Carrots & Corn,123,5.4,23.5,1.7
Mixed Berry Yogurt Cup,130,5,25,1.5
Oranges,66,1.3,16.5,0.2
Ranch Dressing Packet,190,1,2,20
Shredded Cheddar Cheese,111,7.1,1,9.1
Sliced Black Olives,19,0,0.5,1.9
Tofu,83,2.7,0.3,8.3
Cream Of Tomato Soup,195,3.1,18.8,9.4
Chimichurri Sauce,208,0.4,2.6,21.1
Roasted Sweet Potatoes,228,1.9,43.6,5.7
Rosemary Flank Steak,292,39.5,2.3,12.8
Beans Black,115,7.1,20.4,0.4
Cheddar Cheese Sauce,73,0.9,5.5,5.5
Cheese Monterey Jack Shredded,101,6.1,0.5,8.1
Crinkle Cut French Fries,335,2.7,29.7,24.1
Diced Onions,6,0.2,1.3,0
Fresh Diced Tomato,3,0.1,0.6,0
Guacamole,112,1.2,17.2,4.4
Olives Black Sliced,19,0,0.5,1.9
Peach And Pecan Pancakes,403,7.7,44.2,23.6
Picante Salsa,20,0,4,0
Sliced Jalapenos,3,0,0.3,0
Sour Cream,57,0.9,0.9,4.7
Tortilla Chips,142,2,18.2,7.1
Bread Croissant,320,6,38,16
Bread Gluten Free White,240,4,46,5
Bread Honey Wheat,69,3,12.9,0.5
Bread White,69,2.1,13.9,0.8
Buffalo Chicken Wrap,624,25.4,68.9,29.5
Cheese American Slice,70,3,1,6
Cheese Swiss Slice,81,6.1,1,6.1
Deli Roast Beef,61,10.1,0,2
Deli Smoked Ham,81,12.2,1,3
Deli Turkey,51,10.1,1,0.5
Fresh Red Onion Sliced,11,0.3,2.6,0
Fresh Tomato Slice,5,0.2,1.1,0.1
Green Leaf Lettuce,5,0.3,0.7,0
Ham & Swiss On Honey Wheat,322,28.4,30.5,9.3
Ms. Gwen's Chicken Salad,190,10.4,1.2,15.9
Ms. Vickie's Bbq Potato Chips,199,3,22.9,11
Ms. Vickie's Jalapeno Potato Chips,199,3,21.9,11
Ms. Vickie's Original Salted Potato Chips,209,3,22.9,12
Ms. Vickie's Salt & Vinegar Potato Chips,199,3,22.9,11
Peanut Butter & Jelly On Honey Wheat,590,17.3,73.3,28.4
Pickle Dill Sliced,5,0,1,0
Pimento Cheese Sandwich On Whole Wheat Bread,528,20,29.3,38.4
Turkey & Cheddar On Honey Wheat Bread,321,31.2,28,9
Veggie Hummus,89,3.1,7.2,5.6
Angus Beef Hamburger Patty,326,23.1,0,28.1
Bun Gluten Free Hamburger Bun,200,2,40,4.5
Bun Hamburger White,167,5.9,30.1,2.3
Cheese American Slice,70,3,1,6
Cheese Cheddar Slice,54,3.4,0,4.7
Cheese Pepper Jack Slice,95,6.8,0,8.1
Crinkle Cut French Fries,335,2.7,29.7,24.1
Fresh Red Onion Sliced,11,0.3,2.6,0
Fresh Tomato Slice,5,0.2,1.1,0.1
Green Leaf Lettuce,5,0.3,0.7,0
Grilled Chicken Breast,122,25.7,0,2.7
Pickle Dill Sliced,5,0,1,0
Veggie Burger,140,9,23,2.5
Blue Cheese Dressing Packet,200,1,2,21
Chicken Wings Hot & Spicy,356,17.1,2.6,31.4
Chicken Wings Ranch,306,17.1,2.1,26.4
Fresh Carrot Sticks,23,0.5,5.4,0.1
Fresh Celery Sticks,5,0.2,0.8,0
Ranch Dressing Packet,190,1,2,20
Cheese Manicotti In Spicy Tomato Sauce,386,14.1,46.4,16.9
Garlic Bread,129,2.5,16,5.8
Penne Pasta,51,1.8,10.4,0.3
Sauce Alfredo,254,5.4,7.3,22.7
Sauce Marinara,73,1.8,11.8,2.7
Beans Veracruz Garbanzo,97,4.9,16.3,1.6
Curried Vegetables With Jasmine Rice,111,2.6,17.7,3.4
Fresh Steamed Swiss Chard,17,1.6,3.4,0.1
